seller_id,seller_zip_code_prefix,seller_city,seller_state
5b0cc932433fa5184b5b94bfe6bcc256,14940,ibitinga,SP
7ad32824caee82087b3e2e5f33b1bf32,14940,ibitinga,SP
de722cd6dad950a92b7d4f82673f8833,51250,recife,PE
45ba18c210d42734ec52c0c1c574e9ee,18130,sao roque,SP
dc317f341ab0e22f39acbd9dbf9b4a1f,94910,cachoeirinha,RS
68f86ba270525243e68ae74044f992b9,21941,rio de janeiro,RJ
1127b7f2594683f2510f1c2c834a486b,13087,campinas,SP
2c9e548be18521d1c43cde1c582c6de8,8752,mogi das cruzes,SP
b2ba3715d723d245138f291a6fe42594,3470,sao paulo,SP
bd0389da23d89b726abf911cccc54596,71691,brasilia,DF
855668e0971d4dfd7bef1b6a4133b41b,13257,itatiba,SP
1c68394e931a64f90ea236c5ea590300,87114,sarandi,PR
77530e9772f57a62c906e1c21538ab82,80310,curitiba,PR
65b081a070633e057c462abdd6fb9dd8,75650,morrinhos,GO
94144541854e298c2d976cb893b81343,94451,viamao,RS
bf84056e679dbe9c69929847a40e338f,2537,sao paulo,SP
602044f2c16190c2c6e45eb35c2e21cb,14940,ibitinga,SP
b499c00f28f4b7069ff6550af8c1348a,13481,limeira,SP
624f4ece8da4aafb77699233d480f8ef,5138,sao paulo,SP
95e03ca3d4146e4011985981aeb959b9,21210,rio de janeiro,RJ
08d0949a9a17c027262db1f3c450c26c,85804,cascavel,PR
381c83fdca332ea6afd896da20bf6e4a,80010,curitiba,PR
4c2b230173bb36f9b240f2b8ac11786e,3933,sao paulo,SP
02f623a8eb246f3c5f7c2f96462654e6,18611,botucatu,SP
5d0363b33554b373851fc1622e4d5f3c,12952,atibaia,SP
17a053fcb14bd219540cbde0df490be0,13843,mogi guacu,SP
f00e21b1e91a79653163b7fd8f293ff1,37795,andradas,SP
79a679c36c08d606b3fd47ead9de109b,2611,sao paulo,SP
4e922959ae960d389249c378d1c939f5,12327,jacarei,SP
94e93ce877be27a515118dbfd2c2be41,15502,votuporanga,SP
8581055ce74af1daba164fdbd55a40de,7112,guarulhos,SP
c33847515fa6305ce6feb1e818569f13,88359,brusque,SC
821fb029fc6e495ca4f08a35d51e53a5,2030,sao paulo,SP
1a932caad4f9d804097d7f8e615baed1,2976,sao paulo,SP
c66dccfb3f109511246da627dd5a2498,11900,registro,SP
d921b68bf747894be13a97ae52b0f386,35570,formiga,MG
2528513dd95219a6013d4d05176e391a,6060,osasco,SP
7fc87cc3e89b3d1d5cabdca32f8485aa,7123,guarulhos,SP
440dd6ab244315c632130ecfb63827b1,15502,votuporanga,SP
45d33f715e24d15a6ccf5c17b3a23e3c,18015,sorocaba,SP
16090f2ca825584b5a147ab24aa30c86,12940,atibaia,SP
b561927807645834b59ef0d16ba55a24,2955,sao paulo,SP
213b25e6f54661939f11710a6fddb871,13321,salto,SP
a69aa24cec11168e7e39a3fbc727e925,6330,carapicuiba,SP
8a40ae794fa3f9892cee24bd5af0488b,82620,curitiba,PR
850f4f8af5ea87287ac68de36e29107f,4367,sao paulo,SP
643214e62b870443ccbe55ab29a4dccf,2134,sao paulo,SP
ce27a3cc3c8cc1ea79d11e561e9bebb6,3006,sao paulo,SP
0241d4d5d36f10f80c644447315af0bd,80330,curitiba,PR
30a81d8cf85fb2ada1b1b094c9583a95,3563,sao paulo,SP
897060da8b9a21f655304d50fd935913,14092,ribeirao preto,SP
d1b9d4be4b6f9ebd85f8acd6745ba612,34006,nova lima,MG
09f952a5f58d2285b0372551ae8f9b01,9725,sao bernardo do campo,SP
14d7985702e72162bbf13b6beb74ab2b,9131,santo andre,SP
9616352088dcf83a7c06637f4ebf1c80,87504,umuarama,PR
557f22c76691849db52d2abccf0015d0,75650,morrinhos,GO
afa6714acee029b2dfdf357e5579cc03,13690,descalvado,SP
520b493b57809f446cb0a233bb3e25c7,11075,santos,SP
0ef83d7d83ed97cd2a0049ac8be5f88a,80230,curitiba,PR
da8622b14eb17ae2831f4ac5b9dab84a,13405,piracicaba,SP
710e3548e02bc1d2831dfc4f1b5b14d4,86600,rolandia,PR
9d4db00d65d7760644ac0c14edb5fd86,18025,sorocaba,SP
d4f117125b59ce73c3302f88ee40c458,4058,sao paulo,SP
30a2f535bb48308f991d0b9ad4a8c4bb,13457,santa barbara d'oeste,SP
620c87c171fb2a6dd6e8bb4dec959fc6,25645,petropolis,RJ
4c8b8048e33af2bf94f2eb547746a916,14940,ibitinga,SP
88460e8ebdecbfecb5f9601833981930,87030,maringa,PR
cac4c8e7b1ca6252d8f20b2fc1a2e4af,13347,indaiatuba,SP
aa762680c40618316a896838866140ea,82510,curitiba,PR
06a2c3af7b3aee5d69171b0e14f0ee87,65072,sao luis,MA
2e90cb1677d35cfe24eef47d441b7c87,2285,sao paulo,SP
39d61be7a92eb77b7da367bd4845bc0e,13420,sao paulo,SP
c510bc1718f0f2961eaa42a23330681a,13330,indaiatuba,SP
edd066cd02126d7800f9b66e980e9931,70070,brasilia,DF
2e1c9f22be269ef4643f826c9e650a52,4850,sao paulo,SP
00fc707aaaad2d31347cf883cd2dfe10,87025,maringa,PR
f80edd2c5aaa505cc4b0a3b219abf4b8,3431,sao paulo,SP
562fc2f2c2863ab7e79a9e4388a58a14,13070,campinas,SP
5a8e7d5003a1f221f9e1d6e411de7c23,13076,campinas,SP
575df70bde3f9f2b30bf8d2e9910d725,15075,sao jose do rio preto,SP
5d3bb11474a06bdc23fb9e89f1164ee0,19804,assis,SP
522620dcb18a6b31cd7bdf73665113a9,85801,cascavel,PR
693660429f9dc4ff704eb3d88dad54d7,9170,santo andre,SP
85d9eb9ddc5d00ca9336a2219c97bb13,31255,belo horizonte,MG
a673821011d0cec28146ea42f5ab767f,3809,sao paulo,SP
c8b3445d737de6befde0c88ede534a5e,5734,sao paulo,SP
11bfa66332777660bd0640ee84d47006,14085,ribeirao preto,SP
dd55f1bb788714a40e7954c3be6df745,1021,sao paulo,SP
dc4a0fc896dc34b0d5bfec8438291c80,14940,ibitinga,SP
b9ca8e8baa5d4aa038394a700f63e69f,3001,sao paulo,SP
a6fe7de3d16f6149ffe280349a8535a0,14401,franca,SP
54a1852d1b8f10312c55e906355666ee,13456,santa barbara d'oeste,SP
c826c40d7b19f62a09e2d7c5e7295ee2,7133,guarulhos,SP
d12c926d74ceff0a90a21184466ce161,2634,sao paulo,SP
4830e40640734fc1c52cd21127c341d4,3573,sao paulo,SP
dbb9b48c841a0e39e21f98e1a6b2ec3e,3929,sao paulo,SP
00d8b143d12632bad99c0ad66ad52825,30170,belo horizonte,MG
20611af7866c6068fd5ae1f9dbe15c92,13660,porto ferreira,SP
080199a181c46c657dc5aa235411be3b,6097,osasco,SP
cca3071e3e9bb7d12640c9fbe2301306,14940,ibitinga,SP
8648b1e89e9b349e32d3741b30ec737e,12308,jacarei,SP
d50d79cb34e38265a8649c383dcffd48,8290,sao paulo,SP
ebd2d60905fb58271facef5596b620d3,18683,lencois paulista,SP
530ec6109d11eaaf87999465c6afee01,85807,cascavel,PR
c37b2059d4f90d4feead554e5246565e,5170,sao paulo,SP
a49928bcdf77c55c6d6e05e09a9b4ca5,3017,sao paulo,SP
d624126b9206f595fb3fbb6ba03b28a8,80045,curitiba,PR
ed46f1eb4a638113deb2a1137b5f22e9,89080,indaial,SC
33a6f4b1e7cdc205511e76ba1b6e0186,7084,guarulhos,SP
91f848e9f4be368f4318775aac733370,3029,sao paulo,SP
7a67c85e85bb2ce8582c35f2203ad736,3426,sao paulo,SP
d20b021d3efdf267a402c402a48ea64b,14940,ibitinga,SP
0ea22c1cfbdc755f86b9b54b39c16043,35700,sete lagoas,MG
edb1ef5e36e0c8cd84eb3c9b003e486d,25957,teresopolis,RJ
3361277dc30b7cccdb0c286b24219756,87015,maringa,PR
52a52b9f656520e99716f5bc40f661c8,13573,sao carlos,SP
4b5f66b7adcf57f1ecc0d3c07dd6b177,87025,[email],PR
4c03b9dd4c11ee2cb35c96c49efc9420,13232,campo limpo paulista,SP
bbad7e518d7af88a0897397ffdca1979,1512,sao paulo,SP
282f23a9769b2690c5dda22e316f9941,31573,belo horizonte,MG
b274baf5bbd142410eb2958cf685d684,95780,montenegro,RS
4eb61f060e7dcc1d5a80d806c35cc541,5743,sao paulo,SP
a7f13822ceb966b076af67121f87b063,8577,itaquaquecetuba,SP
80e6699fe29150b372a0c8a1ebf7dcc8,83323,pinhais,PR
9c3c24eca51c52b91c1de727d2a2ae06,95020,caxias do sul,RS
c003204e1ab016dfa150abc119207b24,7790,cajamar,SP
5656537e588803a555b8eb41f07a944b,72015,brasilia,DF
b8bc237ba3788b23da09c0f1f3a3288c,88303,itajai,SC
de23c3b98a88888289c6f5cc1209054a,5530,sao paulo,SP
fe49ee029e61e789a1f3a5525f57ba8d,6018,osasco,SP
5dceca129747e92ff8ef7a997dc4f8ca,13450,santa barbara d´oeste,SP
3d871de0142ce09b7081e2b9d1733cb1,13232,campo limpo paulista,SP
86ccac0b835037332a596a33b6949ee1,89041,blumenau,SC
b74d1c09cb380e1d03a6f859c6f4224b,20061,rio de janeiro,RJ
1bb2bdb95f4841f1bba2c0d2cd83d3c9,1257,sao paulo,SP
f4aba7c0bca51484c30ab7bdc34bcdd1,1031,sao paulo,SP
e9d99831abad74458942f21e16f33f92,3542,sao paulo,SP
a45765f8afb1e594b22bf9e974b46765,2411,sao paulo,SP
8c16d1f32a54d92897cc437244442e1b,89023,blumenau,SC
1da3aeb70d7989d1e6d9b0e887f97c23,4265,sao paulo,SP
5b67882648febfb6e1225e6ad7164f6b,87502,umuarama,PR
53e4c6e0f4312d4d2107a8c9cddf45cd,13920,pedreira,SP
527801b552d0077ffd170872eb49683b,17400,garca,SP
0509040ea3fe50071181bbc359eb7738,31710,belo horizonte,MG
5c853bb56f70f4d14218944bae111d7a,6715,cotia,SP
a066df7361163e7ddc5d7452dd17448b,14401,franca,SP
07de60b03d150fb3ea09eab5da5e4c8b,14940,ibitinga,SP
5cf13accae3222c70a9cac40818ae839,38700,patos de minas,MG
8d79c8a04e42d722a75097ce5cbcf2ef,61658,caucaia,CE
ac3508719a1d8f5b7614b798f70af136,92030,canoas,RS
4a3ca9315b744ce9f8e9374361493884,14940,ibitinga,SP
6f892e20a171e98efe17fdb971ff319b,8270,sao paulo,SP
634964b17796e64304cadf1ad3050fb7,21840,rio de janeiro,RJ
bccf933e006e9b94a6184af782963e77,19806,assis,SP
b33e7c55446eabf8fe1a42d037ac7d6d,14850,pradopolis,SP
218d46b86c1881d022bce9c68a7d4b15,14070,ribeirao preto,SP
813348c996469b40f2e028d5429d3495,13206,jundiai,SP
bafc5aa11e413978be29040f51342e70,30130,belo horizonte,MG
81783131d2a97c8d44d406a4be81b5d9,18015,sorocaba,SP
29e6e05b65f93bc224c644319dc52ecf,36010,juiz de fora,MG
e58a5b390e28abc0b216cfb0e07d27d7,22640,rio de janeiro,RJ
8e6cc767478edae941d9bd9eb778d77a,38442,araguari,MG
52d76513f0c4d97f3b99570e2c94ee31,93348,novo hamburgo,RS
4992e76a42cb3aad7a7047e0d3d7e729,3334,sao paulo,SP
d25aa0aaacb370e912f8cf6efeba38b3,89108,massaranduba,SC
8b28d096634035667e8263d57ba3368c,12243,sao jose dos campos,SP
9bc484c87d79cd4874e05ca182658045,2422,sao paulo,SP
4371b634e0efc0e22b09b52907d9d469,2028,sao paulo,SP
bd23da7354813347129d751591d1a6e2,3971,sao paulo,SP
412a4720f3e9431b4afa1476a1acddbe,13060,campinas,SP
afe0067131b73e40875c9b6c10bd2e21,35590,lagoa da prata,MG
8a32e327fe2c1b3511609d81aaf9f042,2443,sao paulo,SP
d23019c84ffae2d5ef2270367b8605fc,86073,londrina,PR
4a1f694197d05fe70026b016a7316b41,13920,pedreira,SP
4869f7a5dfa277a7dca6462dcf3b52b2,14840,guariba,SP
37515688008a7a40ac93e3b2e4ab203f,17900,dracena,SP
4d6d651bd7684af3fffabd5f08d12e5a,17209,jau,SP
b76dba6c951ab00dc4edf0a1aa88037e,3237,sao paulo,SP
b4ffb71f0cb1b1c3d63fad021ecf93e1,3880,sao paulo,SP
974cf2cb8f4b7add98709c30df02fe10,14802,araraquara,SP
056b4ada5bbc2c50cc7842547dda6b51,26379,queimados,RJ
c9c7905cffc4ef9ff9f113554423e671,6871,itapecerica da serra,SP
cb3dd9ce66268c7a3ca7241ac70ab58c,3028,sao paulo,SP
094ced053e257ae8cae57205592d6712,14095,ribeirao preto,SP
403aa86912527d730337ffcb0fb096ab,30220,belo horizonte,MG
c847e075301870dd144a116762eaff9a,38022,uberaba,MG
1025f0e2d44d7041d6cf58b6550e0bfa,3204,sao paulo,SP
891071be6ba827b591264c90c2ae8a63,3872,sao paulo,SP
59fb871bf6f4522a87ba567b42dafecf,3655,sao paulo,SP
a1043bafd471dff536d0c462352beb48,37175,ilicinea,MG
8378eb36b6b70c5734e83ad7b8cdc3b7,88301,itajai,SC
92eb0f42c21942b6552362b9b114707d,3504,sao paulo,SP
0db783cfcd3b73998abc6e10e59a102f,11010,santos,SP
431af27f296bc6519d890aa5a05fdb11,14110,ribeirao preto,SP
1835b56ce799e6a4dc4eddc053f04066,14940,ibitinga,SP
2e13c71026e1a39ba5cc1b86dcb679aa,2265,sao paulo,SP
5c243662ce92d84573bfaff24c3e3700,3702,sao paulo,SP
128f9bfbe4c7d5185033914b1de3d39a,12940,atibaia,SP
81a1104df0f08b59c68aa5b03cfe398e,83020,sao jose dos pinhais,PR
750303a20e9c56b2a6bc45cdce0b897d,74333,goiania,GO
f8db351d8c4c4c22c6835c19a46f01b0,13324,salto,SP
1838dd9b8977065acf51d95e0053ea7a,30882,belo horizonte,MG
39d54ff918774174706fb065d7f9dc07,4243,sao paulo,SP
1ca7077d890b907f89be8c954a02686a,6506,santana de parnaiba,SP
d566c37fa119d5e66c4e9052e83ee4ea,4131,sao paulo,SP
83e197e95a1bbabc8c75e883ed016c47,25900,mage,RJ
2addf05f476d0637864454e93ba673d5,70856,brasilia,DF
70a12e78e608ac31179aea7f8422044b,12327,jacarei,SP
beadbee30901a7f61d031b6b686095ad,7097,guarulhos,SP
d94a40fd42351c259927028d163af842,37443,baependi,MG
0885aaf116795758dfeb5f1032487bcd,8541,ferraz de vasconcelos,SP
e4fc40017a6d22c46a14ac2e17f87c3e,86702,arapongas,PR
46dc3b2cc0980fb8ec44634e21d2718e,22240,rio de janeiro,RJ
df56d7b40d437f88407c5f78b63bc328,85812,cascavel,PR
7040e82f899a04d1b434b795a43b4617,1026,sao paulo,SP
66922902710d126a0e7d26b0e3805106,31842,belo horizonte,MG
32f1bb9dfa65bc7df5c0d9d95a616be4,4705,sao paulo,SP
05f51e13da97139648b8125c31e5f51b,31910,belo horizonte,MG
1900267e848ceeba8fa32d80c1a5f5a8,14940,ibitinga,SP
157c3e4b42f81ac4a44e8b1ca2fe9876,3211,sao paulo,SP
15aac934c58d886785ac1b17953ea898,29480,muqui,ES
17e34d8224d27a541263c4c64b11a56b,14085,riberao preto,SP
e2aee0892199b1d92530e371abd825bf,86600,rolandia,PR
870d0118f7a9d85960f29ad89d5d989a,37708,pocos de caldas,MG
3d49bfdd1b43a7fe169b3740067acc61,39400,montes claros,MG
a3dd39f583bc80bd8c5901c95878921e,41342,salvador,BA
9d5a9018aee56acb367ba9c3f05d1d6a,74930,aparecida de goiania,GO
a478c7961d6a992065b24e63b366f90b,89036,blumenau,SC
c70c1b0d8ca86052f45a432a38b73958,13186,hortolandia,SP
74871d19219c7d518d0090283e03c137,4650,sao paulo,SP
